Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_EMA(C,9)","Exit_EMA(C,9)","Entry_EMA(C,21)","Exit_EMA(C,21)","Entry_ATR(H,L,C,3)","Exit_ATR(H,L,C,3)"
1,22,81,119.81,171.0,98.00438681889986,,51.19,0.42725982806109664,2004-09-21,2004-12-14,84 days,,113.11595901822493,174.4960266641832,108.0663675718221,174.23736365663473,3.8174150908133506,5.869051391344059
2,23,81,117.4,171.0,96.48438681889986,,107.19999999999999,0.4565587734241907,2004-09-22,2004-12-14,83 days,,114.16876721457994,174.4960266641832,109.00397051983828,174.23736365663473,3.4982767272089,5.869051391344059
4,24,81,118.84,171.0,97.02438681889986,,208.64,0.43890945809491755,2004-09-23,2004-12-14,82 days,,115.49901377166395,174.4960266641832,110.07815501803479,174.23736365663473,4.202184484805933,5.869051391344059
-2,81,82,171.0,177.99,191.8056131811001,,-13.980000000000018,-0.04087719298245629,2004-12-14,2004-12-15,1 days,,174.4960266641832,175.55282133134656,174.23736365663473,174.74123968784974,5.869051391344059,5.2560342608960395
1,83,110,176.95,179.27,153.4998286955198,,2.3200000000000216,0.01311104831873422,2004-12-16,2005-01-26,41 days,,175.73625706507724,189.02755652125643,174.89839971622703,190.00138258809883,5.0173561739306995,8.688536146606618
2,84,110,176.76,179.27,150.1898286955198,,5.020000000000039,0.014200045259108451,2004-12-17,2005-01-26,40 days,,176.6050056520618,189.02755652125643,175.36945428747913,190.00138258809883,4.688237449287134,8.688536146606618
-1,111,114,188.76,194.38,232.6826807330331,,-5.6200000000000045,-0.029773257045984325,2005-01-27,2005-02-01,5 days,,188.83804521700515,190.7277991511066,189.82671144372623,190.53254052871995,7.139024097737752,6.701562695626002
-2,113,114,193.69,194.38,233.7826807330331,,-1.3799999999999955,-0.0035623935154112107,2005-01-31,2005-02-01,1 days,,190.43474893888327,190.7277991511066,190.39579458159193,190.53254052871995,7.037344043439002,6.701562695626002
1,115,124,215.55,193.6,158.39218652187,,-21.950000000000017,-0.1018325214567386,2005-02-02,2005-02-15,13 days,,193.7742393208853,193.8053796364975,191.93503684429086,193.6597135541888,12.76770846375067,8.531713495576913
2,122,124,186.66,193.6,154.47218652187,,13.879999999999995,0.03717989928211729,2005-02-11,2005-02-15,4 days,,193.56403068202732,193.8053796364975,193.55395340056847,193.6597135541888,8.018855365048053,8.531713495576913
4,123,124,182.85,193.6,153.89218652187,,43.0,0.058791359037462465,2005-02-14,2005-02-15,1 days,,193.44922454562186,193.8053796364975,193.5026849096077,193.6597135541888,9.372570243365372,8.531713495576913
-2,124,125,193.6,194.7,226.49781347813,,-2.1999999999999886,-0.005681818181818121,2005-02-15,2005-02-16,1 days,,193.8053796364975,194.726303709198,193.6597135541888,194.0915577765353,8.531713495576913,7.3644756637179425
1,126,131,197.83,189.15,161.58762168141027,,-8.680000000000007,-0.04387605519890814,2005-02-17,2005-02-25,8 days,,195.3610429673584,192.050258559544,194.43777979685026,193.17229666183403,5.8896504424786285,6.696291416293484
2,129,131,193.3,189.15,154.5476216814103,,-8.300000000000011,-0.02146921883083297,2005-02-23,2005-02-25,2 days,,194.7716539992875,192.050258559544,194.40377896081915,193.17229666183403,5.899155686660339,6.696291416293484
4,130,131,183.37,189.15,157.1276216814103,,23.120000000000005,0.03152096853356601,2005-02-24,2005-02-25,1 days,,193.59532319943,192.050258559544,193.90252632801742,193.17229666183403,7.839437124440226,6.696291416293484
-1,132,158,186.0,189.24,219.35145708146743,,-3.240000000000009,-0.017419354838709822,2005-02-28,2005-04-06,37 days,,191.2382068476352,183.93583625517317,192.7011787834855,183.1635469510687,5.8041942775289925,3.603513636048716
-2,133,158,189.29,189.24,221.47145708146743,,0.0999999999999659,0.00026414496275550814,2005-03-01,2005-04-06,36 days,,190.20256547810817,183.93583625517317,192.09743525771407,183.1635469510687,6.452796185019328,3.603513636048716
-4,138,158,189.1,189.24,222.29145708146743,,-0.5600000000000591,-0.000740349021681741,2005-03-08,2005-04-06,29 days,,187.69014625586647,183.93583625517317,189.95608736221075,183.1635469510687,4.179298263047808,3.603513636048716
1,159,240,188.78,291.6,171.2024318197564,,102.82000000000002,0.5446551541476852,2005-04-07,2005-08-02,117 days,,185.90066900413854,296.41987010879114,184.1268608646079,296.1046124679753,4.395675757365816,6.757018126802504
2,166,240,184.58,291.6,166.9824318197564,,214.04000000000002,0.5798027955358112,2005-04-18,2005-08-02,106 days,,188.86350350033672,296.41987010879114,187.13994421335343,296.1046124679753,4.871338133032838,6.757018126802504
4,167,240,189.33,291.6,168.9524318197564,,409.08000000000004,0.5401679607035335,2005-04-19,2005-08-02,105 days,,189.3708028002694,296.41987010879114,187.52722201213948,296.1046124679753,4.924225422021892,6.757018126802504
-2,240,241,291.6,298.0,309.6275681802436,,-12.799999999999955,-0.021947873799725626,2005-08-02,2005-08-03,1 days,,296.41987010879114,296.59589608703294,296.1046124679753,296.2132840617957,6.757018126802504,5.878012084535004
1,242,244,295.55,293.6,267.90993957732496,,-1.9499999999999886,-0.0065978683809845284,2005-08-04,2005-08-08,4 days,,296.82271686962633,294.99253879656084,296.3511673289052,295.55674985859935,5.168674723023336,5.617188765788136
-1,245,266,291.96,294.83,319.3359438289407,,-2.8700000000000045,-0.009830113714207389,2005-08-09,2005-09-08,30 days,,294.30803103724867,289.30603053730914,295.1943180532721,288.0318194242898,5.134792510525429,5.768317986421143
1,267,292,297.28,299.9,266.5484100678943,,2.6200000000000045,0.008813240043057169,2005-09-09,2005-10-14,35 days,,291.2628244298473,304.42407477770746,289.03710856753617,305.65231690037507,5.082211990947441,8.290596919667985
-2,292,297,299.9,345.8,326.2815899321057,,-91.80000000000007,-0.1530510170056687,2005-10-14,2005-10-21,7 days,,304.42407477770746,311.8007528231592,305.65231690037507,308.58951257699425,8.290596919667985,19.89863827748715
-4,294,297,304.96,345.8,333.8415899321057,,-163.36000000000013,-0.1339192025183631,2005-10-18,2005-10-21,3 days,,304.2874078577328,311.8007528231592,305.3827412399794,308.58951257699425,7.789154186519092,19.89863827748715
-8,295,297,304.0,345.8,332.1215899321057,,-334.4000000000001,-0.13749999999999996,2005-10-19,2005-10-21,2 days,,305.16992628618624,311.8007528231592,305.6843102181631,308.58951257699425,7.389436124346072,19.89863827748715
-16,296,297,309.99,345.8,337.5415899321057,,-572.96,-0.11551985547920895,2005-10-20,2005-10-21,1 days,,304.775941028949,311.8007528231592,305.4584638346937,308.58951257699425,8.23295741623072,19.89863827748715
1,298,362,343.37,439.54,240.40680861256422,,96.17000000000002,0.280076884992865,2005-10-24,2006-01-26,94 days,,319.17060225852737,437.75752051405186,312.2313750699948,438.5712790131206,16.399092184991446,21.557408361965543
-2,362,367,439.54,403.82,532.4931913874358,,71.44000000000005,0.08126677890521916,2006-01-26,2006-02-02,7 days,,437.75752051405186,421.5355331220445,438.5712790131206,430.101938772886,21.557408361965543,20.13908258264567
-4,363,367,435.0,403.82,533.7631913874358,,124.72000000000003,0.07167816091954027,2006-01-27,2006-02-02,6 days,,436.9040164112415,421.5355331220445,438.10934455738237,430.101938772886,17.451605574643697,20.13908258264567
-8,364,367,429.23,403.82,532.9831913874358,,203.2800000000002,0.05919903082263589,2006-01-30,2006-02-02,3 days,,434.8872131289932,421.5355331220445,437.08304050671126,430.101938772886,14.464403716429134,20.13908258264567
-1,368,406,393.62,389.19,496.7354129132284,,4.430000000000007,0.011254509425334125,2006-02-03,2006-03-30,55 days,,413.5384264976356,369.7350439511728,425.6881261571691,363.651748800453,21.249388388430457,13.466702987822506
1,407,432,388.74,395.11,321.10648506088745,,6.3700000000000045,0.016386273601893375,2006-03-31,2006-05-08,38 days,,373.78803516093825,401.64957474410045,366.0470443640482,403.17307260392954,11.591135325215015,9.106422983923402
-2,432,456,395.11,388.34,461.63351493911256,,13.540000000000077,0.017134468882083587,2006-05-08,2006-06-12,35 days,,401.64957474410045,383.7227674753633,403.17307260392954,383.93014993245015,9.106422983923402,10.799368799069242
-4,433,456,395.7,388.34,462.1135149391125,,29.440000000000055,0.018599949456659104,2006-05-09,2006-06-12,34 days,,403.07965979528035,383.7227674753633,403.6846114581178,383.93014993245015,11.154281989282268,10.799368799069242
-8,434,456,408.31,388.34,476.13351493911256,,159.76000000000022,0.04890891724425073,2006-05-10,2006-06-12,33 days,,403.0597278362243,383.7227674753633,403.62055587101617,383.93014993245015,10.719521326188167,10.799368799069242
2,456,457,388.34,380.9,319.23648506088745,,-14.879999999999995,-0.019158469382499876,2006-06-12,2006-06-13,1 days,,383.7227674753633,384.28221398029063,383.93014993245015,384.1655908476819,10.799368799069242,10.159579199379493
1,458,484,389.83,386.14,335.7221040031025,,-3.6899999999999977,-0.00946566452043196,2006-06-14,2006-07-21,37 days,,384.3037711842325,401.18521770093,384.18599167971087,403.97419646798596,10.966386132919675,13.292519686857398
2,459,484,386.62,386.14,333.5921040031025,,-0.9600000000000364,-0.00124152915006992,2006-06-15,2006-07-21,36 days,,385.643016947386,401.18521770093,384.80544698155535,403.97419646798596,10.39425742194645,13.292519686857398
-1,485,521,392.82,395.15,456.572598434287,,-2.329999999999984,-0.0059314698844255,2006-07-24,2006-09-13,51 days,,399.12817416074404,387.30911696611514,402.7856331527145,383.6084761026322,13.088346457904933,9.305364947889032
1,522,536,404.3,404.97,360.04317526055485,,0.6700000000000159,0.001657185258471472,2006-09-14,2006-10-04,20 days,,390.6432935728921,405.387799978574,385.46043282057474,400.2220667137907,7.750243298592683,8.785607075062385
2,523,536,407.48,404.97,357.4531752605549,,-5.019999999999982,-0.006159811524491965,2006-09-15,2006-10-04,19 days,,394.4906348583137,405.387799978574,387.68039347324975,400.2220667137907,7.190162199061786,8.785607075062385
4,526,536,407.1,404.97,357.28317526055486,,-8.519999999999982,-0.005232129697862908,2006-09-20,2006-10-04,14 days,,399.0691250474566,405.387799978574,391.8899274780238,400.2220667137907,12.80856657749978,8.785607075062385
8,527,536,400.3,404.97,350.47317526055485,,37.36000000000013,0.011666250312265758,2006-09-21,2006-10-04,13 days,,400.6253000379653,405.387799978574,393.24993407093075,400.2220667137907,12.355711051666518,8.785607075062385
1,537,588,414.7,482.51,371.77196462468805,,67.81,0.16351579455027743,2006-10-05,2006-12-18,74 days,,406.6722399828592,478.8280484195435,401.2755151943552,481.32188379914703,8.317071383374921,11.459093030757844
2,538,588,410.22,482.51,367.88196462468807,,144.57999999999993,0.17622251474818373,2006-10-06,2006-12-18,73 days,,409.4377919862874,478.8280484195435,403.023195631232,481.32188379914703,9.598047588916623,11.459093030757844
-2,588,592,482.51,457.5,524.228035375312,,50.01999999999998,0.05183312262958284,2006-12-18,2006-12-22,4 days,,478.8280484195435,467.47488063264507,481.32188379914703,474.65458766419437,11.459093030757844,9.528586277680558
-4,589,592,461.72,457.5,506.72803537531195,,16.88000000000011,0.009139738369574713,2006-12-19,2006-12-22,3 days,,476.7884387356348,467.47488063264507,480.16807618104275,474.65458766419437,11.242728687171896,9.528586277680558
-8,590,592,470.0,457.5,512.5580353753119,,100.0,0.02659574468085102,2006-12-20,2006-12-22,2 days,,474.0107509885079,467.47488063264507,478.5982510736752,474.65458766419437,10.55181912478127,9.528586277680558
-1,593,601,456.52,485.45,503.2229313884028,,-28.930000000000007,-0.06337071760273383,2006-12-26,2007-01-09,14 days,,465.48590450611607,476.7795764677448,473.0978069674494,475.0130279418884,7.979057518453723,9.031459948898673
-2,594,601,460.0,485.45,505.1729313884028,,-50.89999999999998,-0.05532608695652175,2006-12-27,2007-01-09,13 days,,465.99472360489284,476.7795764677448,472.6370972431358,475.0130279418884,8.836038345635819,9.031459948898673
-4,595,601,467.12,485.45,515.6729313884027,,-73.31999999999994,-0.039240452132214276,2006-12-28,2007-01-09,12 days,,465.3077788839143,476.7795764677448,471.72099749375985,475.0130279418884,8.000692230423875,9.031459948898673
-8,596,601,462.1,485.45,510.2029313884028,,-186.79999999999973,-0.050530188270937026,2006-12-29,2007-01-09,11 days,,464.3422231071314,476.7795764677448,470.69908863069077,475.0130279418884,6.870461486949254,9.031459948898673
1,602,620,484.43,468.1,440.34270025550666,,-16.329999999999984,-0.03370972070268152,2007-01-10,2007-02-06,27 days,,479.31566117419584,482.16827923359125,476.3263890380804,484.60972569514433,9.857639965932446,10.969897417096155
2,610,620,480.79,468.1,435.68270025550663,,-25.379999999999995,-0.026394059776617684,2007-01-23,2007-02-06,14 days,,487.02400742582296,482.16827923359125,484.1829652896818,484.60972569514433,9.285852130967623,10.969897417096155
4,611,620,484.45,468.1,433.89270025550667,,-65.39999999999986,-0.03374961296315404,2007-01-24,2007-02-06,13 days,,489.43320594065835,482.16827923359125,485.53633208152894,484.60972569514433,13.020568087311752,10.969897417096155
8,618,620,482.61,468.1,436.59270025550666,,-116.07999999999993,-0.030065684507158963,2007-02-02,2007-02-06,4 days,,489.2604363024863,482.16827923359125,487.79896809112466,484.60972569514433,12.42226918846635,10.969897417096155
-1,621,654,473.82,463.55,526.3294870854808,,10.269999999999982,0.02167489764045416,2007-02-07,2007-03-27,48 days,,479.736623386873,457.5851393522451,483.2824779046767,456.6091528745142,9.169931611397454,7.213759815005319
-2,631,654,478.69,463.55,530.7094870854808,,30.279999999999973,0.03162798470826633,2007-02-22,2007-03-27,33 days,,471.1431043455502,457.5851393522451,474.12152247419334,456.6091528745142,9.243645107793037,7.213759815005319
-4,632,654,475.75,463.55,530.6994870854808,,48.799999999999955,0.02564372044140828,2007-02-23,2007-03-27,32 days,,471.0384834764402,457.5851393522451,473.8032022492667,456.6091528745142,9.212430071862018,7.213759815005319
2,654,660,463.55,472.14,410.15051291451925,,17.17999999999995,0.018530902815230288,2007-03-27,2007-04-04,8 days,,457.5851393522451,463.4089568503549,456.6091528745142,460.05622380178517,7.213759815005319,7.889795100357126
4,655,660,461.87,472.14,408.77051291451926,,41.07999999999993,0.022235694026457642,2007-03-28,2007-04-04,7 days,,458.4441114817961,463.4089568503549,457.0883207950129,460.05622380178517,6.572506543336885,7.889795100357126
8,656,660,464.55,472.14,407.03051291451925,,60.7199999999998,0.0163383919922504,2007-03-29,2007-04-04,6 days,,458.93928918543685,463.4089568503549,457.4366552681936,460.05622380178517,8.048337695557924,7.889795100357126
1,661,668,471.3,473.8,431.57102449821434,,2.5,0.00530447697856995,2007-04-05,2007-04-17,12 days,,465.02916548028395,468.68727049253084,461.0974761834411,464.95296620193926,6.083196733571408,6.611906347460947
2,663,668,467.09,473.8,428.76102449821434,,13.420000000000073,0.014365539831724172,2007-04-10,2007-04-17,7 days,,465.8322659073817,468.68727049253084,462.17642659788515,464.95296620193926,6.226976326031742,6.611906347460947
4,664,668,466.06,473.8,427.05102449821436,,30.960000000000036,0.016607303780629135,2007-04-11,2007-04-17,6 days,,465.5718127259054,468.68727049253084,462.39038781625925,464.95296620193926,6.41465088402115,6.611906347460947
8,665,668,464.0,473.8,425.08102449821433,,78.40000000000009,0.02112068965517233,2007-04-12,2007-04-17,5 days,,465.9354501807243,468.68727049253084,462.8448980147811,464.95296620193926,6.196433922680764,6.611906347460947
1,669,684,471.26,466.15,439.7404682626953,,-5.110000000000014,-0.010843271230318696,2007-04-18,2007-05-09,21 days,,470.15181639402465,470.283593644641,465.95815109267204,470.5116710203603,7.864604231640634,6.71624112146398
2,671,684,490.52,466.15,438.59046826269525,,-48.74000000000001,-0.049681970154122124,2007-04-20,2007-05-09,19 days,,472.85716249217575,470.283593644641,467.9305380931174,470.5116710203603,13.192046325173626,6.71624112146398
4,678,684,472.19,466.15,438.3204682626953,,-24.160000000000082,-0.012791461064402099,2007-05-01,2007-05-09,8 days,,474.54218278747913,470.283593644641,471.78883557450047,470.5116710203603,7.933590274175683,6.71624112146398
8,679,684,468.65,466.15,435.9404682626953,,-20.0,-0.00533447135388887,2007-05-02,2007-05-09,7 days,,472.7897462299833,470.283593644641,471.24257779500044,470.5116710203603,7.07239351611711,6.71624112146398
-1,685,694,467.04,480.82,502.83120560731993,,-13.779999999999973,-0.029504967454607733,2007-05-10,2007-05-23,13 days,,468.5208749157128,470.8090305146392,469.6897009276003,469.84996634336716,7.300827414309329,8.748673659306318
-2,690,694,472.46,480.82,506.19120560731994,,-16.720000000000027,-0.017694619650340693,2007-05-17,2007-05-23,6 days,,467.48013309238075,470.8090305146392,468.44486872332385,469.84996634336716,7.692660400238268,8.748673659306318
-4,691,694,472.03,480.82,504.54120560731985,,-35.16000000000008,-0.018621697773446577,2007-05-18,2007-05-23,5 days,,468.0481064739046,470.8090305146392,468.6153352030217,469.84996634336716,6.111773600158841,8.748673659306318
1,695,737,475.15,516.98,430.22663170346846,,41.83000000000004,0.08803535725560363,2007-05-24,2007-07-25,62 days,,471.51322441171135,527.1331949293467,470.2572421303338,529.5161401104334,8.399115772870875,13.286292969022526
-2,737,742,516.98,510.5,557.7433682965316,,12.960000000000036,0.012534334016789828,2007-07-25,2007-08-01,7 days,,527.1331949293467,517.0139813144484,529.5161401104334,522.849218887454,13.286292969022526,10.170252572052368
-4,738,742,508.74,510.5,553.5033682965316,,-7.039999999999964,-0.003459527459999112,2007-07-26,2007-08-01,6 days,,523.3065559434774,517.0139813144484,527.5601273731213,522.849218887454,13.427528646015029,10.170252572052368
-8,739,742,508.53,510.5,551.7433682965316,,-15.760000000000218,-0.00387391107702606,2007-07-27,2007-08-01,5 days,,521.0232447547819,517.0139813144484,526.1355703392012,522.849218887454,12.658352430676686,10.170252572052368
