Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_EMA(C,9)","Exit_EMA(C,9)","Entry_EMA(C,21)","Exit_EMA(C,21)","Entry_ATR(H,L,C,3)","Exit_ATR(H,L,C,3)"
-1,743,766,513.72,523.4,563.7912628602619,,-9.67999999999995,-0.01884294946663534,2007-08-02,2007-09-05,34 days,,515.8131850515588,516.7447709059718,521.7729262613218,514.1700782203587,8.776835048034915,8.167695534817033
-2,747,766,519.34,523.4,566.8712628602618,,-8.11999999999989,-0.007817614664766603,2007-08-08,2007-09-05,28 days,,515.7834805971185,516.7447709059718,519.4950237424505,514.1700782203587,9.53665877492047,8.167695534817033
-4,748,766,520.8,523.4,576.6312628602618,,-10.400000000000091,-0.004992319508448695,2007-08-09,2007-09-05,27 days,,515.5727844776948,516.7447709059718,519.0618397658641,514.1700782203587,10.421105849946999,8.167695534817033
1,767,772,529.36,524.06,486.96152232591476,,-5.300000000000068,-0.010012090071029323,2007-09-06,2007-09-13,7 days,,518.0998167247774,520.309091944375,515.020071109417,517.2439512386866,9.308463689878034,7.3512380167740865
2,768,772,517.86,524.06,482.6815223259148,,12.399999999999864,0.011972347738770983,2007-09-07,2007-09-13,6 days,,518.3498533798219,520.309091944375,515.4137010085609,517.2439512386866,8.445642459918698,7.3512380167740865
4,769,772,521.28,524.06,478.5115223259148,,11.11999999999989,0.0053330263965623015,2007-09-10,2007-09-13,3 days,,517.5758827038575,520.309091944375,515.3288190986917,517.2439512386866,9.360428306612484,7.3512380167740865
8,770,772,516.99,524.06,473.6415223259148,,56.55999999999949,0.013675312868720813,2007-09-11,2007-09-13,2 days,,518.326706163086,520.309091944375,515.8743809988107,517.2439512386866,8.630285537741642,7.3512380167740865
1,773,818,523.2,633.94,488.02380991612955,,110.74000000000001,0.21165902140672777,2007-09-14,2007-11-16,63 days,,521.9972735555,657.7917710679968,518.2899556715332,661.5580195819712,7.584158677849376,27.52296922194202
-2,818,821,633.94,666.4061900838705,,,-64.9323801677408,-0.05121334839869762,2007-11-16,2007-11-21,5 days,,657.7917710679968,652.7685867868144,661.5580195819712,657.7049884162068,27.52296922194202,27.547176065760585
-4,819,822,629.59,670.3861900838705,,,-163.18476033548177,-0.0647980274208142,2007-11-19,2007-11-23,4 days,,651.4034168543975,657.5548694294515,658.3118359836102,659.4318076510971,24.43864614796134,24.284784043840386
-8,820,821,636.48,662.6061900838705,,,-209.00952067096387,-0.04104793565213427,2007-11-20,2007-11-21,1 days,,650.830733483518,652.7685867868144,657.4234872578274,657.7049884162068,27.37576409864089,27.547176065760585
-1,823,825,680.2,682.11,798.123920219202,,-1.9099999999999682,-0.0028079976477506374,2007-11-26,2007-11-28,2 days,,659.2438955435612,668.1392931478791,660.0289160464519,664.0781124350842,25.656522695893585,24.605121198174903
2,825,851,682.11,653.94,552.1460797807981,,-56.33999999999992,-0.04129832431719216,2007-11-28,2008-01-07,40 days,,668.1392931478791,678.0117325036058,664.0781124350842,683.9598706050847,24.605121198174903,21.023407136651752
4,839,851,674.16,653.94,547.8060797807981,,-80.87999999999965,-0.029992880028479774,2007-12-18,2008-01-07,20 days,,687.6202835341178,678.0117325036058,685.1319137891666,683.9598706050847,22.60364797591434,21.023407136651752
-1,852,913,653.0,477.03,754.3670356832588,,175.97000000000003,0.26947932618683,2008-01-08,2008-04-07,90 days,,668.7453860028846,460.15526368312106,679.2071550955316,457.86381270969036,23.668938091101182,17.746943954518738
-2,854,913,645.01,477.03,758.3170356832588,,335.96000000000004,0.26043007085161474,2008-01-10,2008-04-07,88 days,,661.8550470418461,460.15526368312106,674.1053347896955,457.86381270969036,23.067305818267215,17.746943954518738
-4,857,913,645.9,477.03,758.9370356832588,,675.48,0.2614491407338597,2008-01-15,2008-04-07,83 days,,652.7069840854252,460.15526368312106,666.4208751237381,457.86381270969036,20.105127649856968,17.746943954518738
2,913,920,477.03,444.4,365.97296431674124,,-65.25999999999999,-0.06840240655723961,2008-04-07,2008-04-16,9 days,,460.15526368312106,457.03221952235845,457.86381270969036,457.7646993156115,17.746943954518738,14.684265581242968
4,914,920,473.04,444.4,371.70296431674126,,-114.56000000000017,-0.06054456282766796,2008-04-08,2008-04-16,8 days,,461.68621094649683,457.03221952235845,458.768011554264,457.7646993156115,16.767962636345825,14.684265581242968
8,915,920,469.13,444.4,362.69296431674127,,-197.84000000000015,-0.05271459936478162,2008-04-09,2008-04-16,7 days,,462.18696875719746,457.03221952235845,459.26091959478543,457.7646993156115,15.998641757563876,14.684265581242968
-1,921,922,455.63,535.21,,,-79.58000000000004,-0.17465926299848578,2008-04-17,2008-04-18,1 days,,455.53377561788676,472.3090204943094,457.01699937782865,464.5072721616624,14.072843720828653,42.101895813885776
1,923,960,539.39,548.76,328.9005209305711,,9.370000000000005,0.017371475184931207,2008-04-21,2008-06-12,52 days,,485.4052163954475,560.5267101447229,471.169338328784,562.90690902124,32.16793054259054,14.628200433976327
-2,960,963,548.76,576.35,755.7094790694289,,-55.180000000000064,-0.05027698811866754,2008-06-12,2008-06-17,5 days,,560.5267101447229,565.6845555940981,562.90690902124,564.9674447943202,14.628200433976327,13.734651980437453
-4,961,963,561.49,576.35,763.4594790694289,,-59.440000000000055,-0.026465297690074552,2008-06-13,2008-06-17,4 days,,562.7233681157783,565.6845555940981,563.6890082011273,564.9674447943202,17.335466955984216,13.734651980437453
-8,962,963,566.5,576.35,782.0194790694288,,-78.80000000000018,-0.01738746690202997,2008-06-16,2008-06-17,1 days,,564.7406944926227,565.6845555940981,564.5181892737521,564.9674447943202,15.756977970656152,13.734651980437453
1,964,966,564.51,556.98,500.78674009781275,,-7.529999999999973,-0.013339001966306996,2008-06-18,2008-06-20,2 days,,565.0236444752785,560.5331324641783,564.7322225402911,562.6938202812323,12.589767986958327,13.70767466087039
2,965,966,555.35,556.98,493.7067400978127,,3.259999999999991,0.0029350859818133568,2008-06-19,2008-06-20,1 days,,564.0589155802228,560.5331324641783,564.3202023093555,562.6938202812323,12.71651199130556,13.70767466087039
-1,967,1006,545.36,509.84,614.9683733043519,,35.52000000000004,0.0651312894235001,2008-06-23,2008-08-18,56 days,,557.4685059713427,497.79213516794186,561.1043820738475,497.34668471563316,12.848449773913591,11.313882268637514
-2,970,1006,544.1,509.84,619.5383733043519,,68.5200000000001,0.06296636647675069,2008-06-26,2008-08-18,53 days,,548.7622750573274,497.79213516794186,555.9215642928982,497.34668471563316,17.215096229307736,11.313882268637514
-4,978,1006,550.76,509.84,623.0683733043519,,163.68000000000006,0.07429733459219989,2008-07-09,2008-08-18,40 days,,541.678724321682,497.79213516794186,546.5025190098833,497.34668471563316,14.756319865066724,11.313882268637514
2,1006,1008,509.84,494.72,441.61162669564806,,-30.239999999999895,-0.029656362780480006,2008-08-18,2008-08-20,2 days,,497.79213516794186,494.0669665074828,497.34668471563316,495.65841712035797,11.313882268637514,12.328392119394456
4,1007,1008,490.43,494.72,429.76162669564803,,17.160000000000082,0.008747425728442337,2008-08-19,2008-08-20,1 days,,496.3337081343535,494.0669665074828,496.7242588323938,495.65841712035797,11.432588179091681,12.328392119394456
-1,1009,1090,482.92,314.52,546.6419605969722,,168.40000000000003,0.34871200198790697,2008-08-21,2008-12-16,117 days,,492.5595732059862,305.90003867345786,494.82856101850723,302.38577938087036,11.762261412929638,17.529741300812425
-2,1010,1090,491.5,314.52,548.1719605969722,,353.96000000000004,0.3600813835198373,2008-08-22,2008-12-16,116 days,,492.165658564789,305.90003867345786,494.44323728955203,302.38577938087036,10.6248409419531,17.529741300812425
-4,1011,1090,486.11,314.52,552.2319605969723,,686.3600000000001,0.3529859496821708,2008-08-25,2008-12-16,113 days,,490.3345268518312,305.90003867345786,493.40385208141095,302.38577938087036,12.249893961302066,17.529741300812425
2,1090,1099,314.52,300.8,249.02803940302772,,-27.43999999999994,-0.04362202721607522,2008-12-16,2008-12-30,14 days,,305.90003867345786,302.4733940367437,302.38577938087036,302.6715445635306,17.529741300812425,9.553820939186908
4,1091,1099,318.64,300.8,263.6380394030277,,-71.3599999999999,-0.055987948782324826,2008-12-17,2008-12-30,13 days,,307.7680309387663,302.4733940367437,303.55434489170034,302.6715445635306,15.97316086720827,9.553820939186908
8,1092,1099,316.7,300.8,253.5980394030277,,-127.19999999999982,-0.050205241553520574,2008-12-18,2008-12-30,12 days,,308.270424751013,302.4733940367437,304.16576808336396,302.6715445635306,14.395440578138851,9.553820939186908
16,1093,1099,310.99,300.8,248.63803940302768,,-163.03999999999996,-0.03276632689153991,2008-12-19,2008-12-30,11 days,,308.6503398008104,302.4733940367437,304.7116073485127,302.6715445635306,12.526960385425909,9.553820939186908
-1,1100,1101,304.2,308.6,350.87910469593453,,-4.400000000000034,-0.014464168310322378,2008-12-31,2009-01-02,2 days,,303.50871522939497,307.07097218351595,303.12413142139144,304.77830129217404,9.1658806261246,11.550587084083064
1,1102,1112,321.0,299.14,263.56706457958467,,-21.860000000000014,-0.06809968847352033,2009-01-05,2009-01-20,15 days,,311.26677774681275,303.18122669390254,306.89391026561276,306.85335323427694,13.113724722722045,14.725123103118895
2,1107,1112,316.31,299.14,257.31706457958467,,-34.34000000000003,-0.05428219152097635,2009-01-12,2009-01-20,8 days,,316.9094369320756,303.18122669390254,312.19039941733536,306.85335323427694,11.390778564309079,14.725123103118895
4,1108,1112,311.77,299.14,254.93706457958467,,-50.51999999999998,-0.040510632838310245,2009-01-13,2009-01-20,7 days,,316.3915495456605,303.18122669390254,312.38399947030484,306.85335323427694,10.9971857095394,14.725123103118895
8,1109,1112,310.0,299.14,256.56706457958467,,-86.88000000000011,-0.03503225806451615,2009-01-14,2009-01-20,6 days,,313.3072396365284,303.18122669390254,311.3463631548226,306.85335323427694,12.854790473026265,14.725123103118895
16,1110,1112,297.57,299.14,243.2170645795847,,25.11999999999989,0.005276069496253033,2009-01-15,2009-01-20,5 days,,310.4437917092227,303.18122669390254,310.2230574134751,306.85335323427694,14.166526982017496,14.725123103118895
-1,1113,1117,288.35,326.45,356.37561551559446,,-38.099999999999966,-0.13213109068839946,2009-01-21,2009-01-27,6 days,,303.16098135512203,315.237137963058,306.51032112206997,311.58088868388086,16.733415402079263,13.80413143744775
-2,1114,1117,298.04,326.45,376.70561551559445,,-56.819999999999936,-0.09532277546638013,2009-01-22,2009-01-27,5 days,,303.8287850840976,315.237137963058,306.5093828382454,311.58088868388086,15.88894360138619,13.80413143744775
-4,1115,1117,309.27,326.45,380.12561551559446,,-68.72000000000003,-0.05555016652116285,2009-01-23,2009-01-27,4 days,,308.0030280672781,315.237137963058,308.16307530749583,311.58088868388086,19.839295734257444,13.80413143744775
-8,1116,1117,324.85,326.45,398.32561551559445,,-12.799999999999727,-0.004925350161612885,2009-01-26,2009-01-27,1 days,,311.17642245382245,315.237137963058,309.59097755226895,311.58088868388086,15.706197156171628,13.80413143744775
1,1118,1141,337.98,330.07,262.4593428127613,,-7.910000000000025,-0.02340375170128417,2009-01-28,2009-03-03,34 days,,321.9237103704464,336.6353964020545,314.95262607625534,339.3299172929679,16.152754291631823,13.643497143829572
2,1136,1141,331.02,330.07,261.0393428127612,,-1.8999999999999773,-0.0028699172255453043,2009-02-24,2009-03-03,7 days,,346.1202868715041,336.6353964020545,343.1451122994976,339.3299172929679,17.608431435955954,13.643497143829572
-1,1142,1156,323.16,346.5,393.6974857191479,,-23.339999999999975,-0.07222428518380974,2009-03-04,2009-03-24,20 days,,333.0923171216436,334.1449599787753,337.47447026633444,330.76478930298174,13.635664762553048,11.968189915399748
-2,1152,1156,334.81,346.5,403.55748571914785,,-23.379999999999995,-0.034915325109763806,2009-03-18,2009-03-24,6 days,,324.435117135682,334.1449599787753,326.57220101849555,330.76478930298174,12.985211446711284,11.968189915399748
-4,1153,1156,331.68,346.5,401.3174857191479,,-59.27999999999997,-0.04468162083936322,2009-03-19,2009-03-24,5 days,,325.5360937085456,334.1449599787753,326.8783645622687,330.76478930298174,11.53014096447419,11.968189915399748
-8,1154,1156,330.3,346.5,398.15748571914787,,-129.5999999999999,-0.04904632152588562,2009-03-20,2009-03-24,4 days,,326.46087496683646,334.1449599787753,327.1766950566079,330.76478930298174,9.903427309649471,11.968189915399748
1,1157,1220,350.4,408.74,287.32905042300126,,58.34000000000003,0.16649543378995446,2009-03-25,2009-06-24,91 days,,336.12996798302026,414.33364503607066,331.9743539118016,415.63245051288965,13.008793276933156,8.369527186594004
2,1158,1220,353.13,408.74,284.22905042300124,,111.22000000000003,0.1574774162489736,2009-03-26,2009-06-24,90 days,,339.56197438641624,414.33364503607066,333.91213991981965,415.63245051288965,13.70252885128878,8.369527186594004
4,1161,1220,348.93,408.74,282.84905042300124,,239.24,0.17140973834293405,2009-03-31,2009-06-24,85 days,,342.80373088584514,414.33364503607066,336.95965433495087,415.63245051288965,11.414082622604075,8.369527186594004
-2,1220,1223,408.74,426.0,465.52094957699876,,-34.51999999999998,-0.042227332778783655,2009-06-24,2009-06-29,5 days,,414.33364503607066,418.23658625846815,415.63245051288965,417.21682232373377,8.369527186594004,9.084304351583407
-4,1221,1223,407.0,426.0,469.1309495769988,,-76.0,-0.04668304668304679,2009-06-25,2009-06-29,4 days,,414.6209160288565,418.23658625846815,415.64495501171785,417.21682232373377,8.709684791062665,9.084304351583407
-8,1222,1223,413.68,426.0,475.61094957699873,,-98.55999999999995,-0.029781473602784825,2009-06-26,2009-06-29,3 days,,416.7607328230852,418.23658625846815,416.52450455610716,417.21682232373377,10.84645652737511,9.084304351583407
1,1224,1227,424.0,406.5,378.71847824208294,,-17.5,-0.041273584905660354,2009-06-30,2009-07-06,6 days,,418.9072690067745,415.39164173146855,417.61438393066703,416.2359834189835,9.052869567722256,9.60455394599177
2,1225,1227,424.2,406.5,376.1684782420829,,-35.39999999999998,-0.04172560113154167,2009-07-01,2009-07-06,5 days,,418.9238152054196,415.39164173146855,417.73943993697003,416.2359834189835,8.785246378481505,9.60455394599177
4,1226,1227,415.41,406.5,373.56847824208296,,-35.6400000000001,-0.02144868924676835,2009-07-02,2009-07-06,4 days,,416.83705216433566,415.39164173146855,416.8985817608818,416.2359834189835,9.916830918987673,9.60455394599177
-1,1228,1234,408.24,429.66,457.63276972995885,,-21.420000000000016,-0.05246913580246915,2009-07-07,2009-07-15,8 days,,411.63931338517483,420.2348696080433,414.453621289985,417.26411388599377,10.946369297327843,10.480902105663906
-2,1232,1234,416.17,429.66,462.4227697299588,,-26.980000000000018,-0.03241463824879265,2009-07-13,2009-07-15,2 days,,413.5163587625676,420.2348696080433,414.22187780205246,417.26411388599377,10.159529737743775,10.480902105663906
-4,1233,1234,423.71,429.66,472.32276972995885,,-23.800000000000182,-0.014042623492483086,2009-07-14,2009-07-15,1 days,,415.7510870100541,420.2348696080433,415.17352527459315,417.26411388599377,8.726353158495854,10.480902105663906
1,1235,1361,436.68,583.9,385.7654894716805,,147.21999999999997,0.33713474397728316,2009-07-16,2010-01-14,182 days,,424.70789568643465,598.7324698489847,419.5673762599943,600.6015604629572,10.87060140377593,13.11814206984304
2,1237,1361,429.88,583.9,377.8454894716805,,308.03999999999996,0.3582860333116218,2009-07-20,2010-01-14,178 days,,426.6870532393182,598.7324698489847,421.41411261156554,600.6015604629572,10.564711735011539,13.11814206984304
4,1238,1361,430.94,583.9,377.7654894716805,,611.8399999999999,0.3549450039448647,2009-07-21,2010-01-14,177 days,,426.9296425914545,598.7324698489847,422.0037387377869,600.6015604629572,9.103141156674342,13.11814206984304
8,1239,1361,428.0,583.9,375.49548947168046,,1247.1999999999998,0.3642523364485981,2009-07-22,2010-01-14,176 days,,427.0817140731636,598.7324698489847,422.5206715798063,600.6015604629572,8.302094104449557,13.11814206984304
-2,1361,1365,583.9,583.44,639.4945105283196,,0.9199999999998454,0.0007878061311866746,2010-01-14,2010-01-21,7 days,,598.7324698489847,589.3097796501442,600.6015604629572,594.9484382644335,13.11814206984304,13.814077445894943
-4,1362,1365,593.34,583.44,642.2545105283195,,39.59999999999991,0.016685205784204626,2010-01-15,2010-01-21,6 days,,594.9859758791878,589.3097796501442,598.7286913299611,594.9484382644335,13.918761379895352,13.814077445894943
-8,1363,1365,581.2,583.44,632.4045105283195,,-17.920000000000073,-0.003854094975911826,2010-01-19,2010-01-21,2 days,,593.5127807033502,589.3097796501442,597.7188102999646,594.9484382644335,13.989174253263565,13.814077445894943
-1,1366,1396,564.5,564.78,652.0503872294747,,-0.2799999999999727,-0.0004960141718335365,2010-01-22,2010-03-08,45 days,,581.4498237201153,548.67561754629,590.8631256949396,545.409722800263,25.249384963929966,8.702448916418572
2,1396,1404,564.78,564.72,495.13961277052533,,-0.11999999999989086,-0.00010623605651749468,2010-03-08,2010-03-18,10 days,,548.67561754629,565.117486672675,545.409722800263,558.1023191944463,8.702448916418572,9.048673513580733
4,1397,1404,559.85,564.72,493.4096127705253,,19.480000000000018,0.008698758596052514,2010-03-09,2010-03-18,9 days,,550.9784940370321,565.117486672675,546.7533843638755,558.1023191944463,8.521632610945703,9.048673513580733
8,1398,1404,563.76,564.72,491.11961277052535,,7.680000000000291,0.001702852277565059,2010-03-10,2010-03-18,8 days,,556.0727952296256,565.117486672675,549.4530766944323,558.1023191944463,11.78442174063045,9.048673513580733
1,1405,1427,566.23,556.46,521.1566324320963,,-9.769999999999982,-0.017254472564152357,2010-03-19,2010-04-21,33 days,,564.09398933814,563.5340828149533,558.2748356313148,564.9703958483931,9.605782342387164,12.59506848369187
2,1406,1427,556.11,556.46,514.7566324320964,,0.7000000000000455,0.0006293718868568554,2010-03-22,2010-04-21,30 days,,562.775191470512,563.5340828149533,558.204396028468,564.9703958483931,10.593854894924792,12.59506848369187
4,1407,1427,557.04,556.46,512.2566324320964,,-2.319999999999709,-0.0010412178658623095,2010-03-23,2010-04-21,29 days,,560.0201531764096,563.5340828149533,557.3676327531526,564.9703958483931,12.49923659661651,12.59506848369187
